"TurkerID","Factors"
"5ca6eda40240bbb70ca75e9eafb5776a","Number of people smiling,Ratio of smiling people to non-smiling people"
"e2c3bad42a56eb3d12d58a19f64d6c60","Number of people smiling,Ratio of smiling people to non-smiling people"
"83138042b5b317ffe54c5be319146a94","Number of people"
"ba8d7f30069da0fa58a46ce0f9648c12","Number of people smiling,Ratio of smiling people to non-smiling people"
"005f2ec0cec0c5357981c32c593a526a","Ratio of smiling people to non-smiling people"
"5849ddf559b2452905377c6097de39c4","Number of people smiling,Ratio of smiling people to non-smiling people"
"0d09529f9ff9616f450e06816b2df879","Number of people smiling,Ratio of smiling people to non-smiling people"
"1fe3720b09817df4b6e72a4246c7c079","Number of people smiling,Others (specify below)"
"7d3feb555609e9359f0e95096b400331","Number of people smiling,Ratio of smiling people to non-smiling people"
"755ff76353116e08ba747097bd562db5","Number of people,Others (specify below)"
"dd635a1f4571e2ce6ce9c5ac36d6cffa","Number of people smiling,Ratio of smiling people to non-smiling people"
"b67e6382a385dcf2f330ad82c9f4ecb4","Number of people smiling"
"447292a31628445df8b55c9de0e5a145","Number of people smiling,Ratio of smiling people to non-smiling people"
"029656b3763c6552f3a3f2d10b910247","Number of people smiling,How physically close to each other people are,Gender diversity"
"e7dc3f46a44d4f1791698bdc77d6c4a1","Number of people smiling,Ratio of smiling people to non-smiling people,Ethnic diversity,Gender diversity,Age diversity"
"22ad3acf635d397f50956b67260f7d5d","Number of people,Ratio of smiling people to non-smiling people,Others (specify below)"
"581f2fc18e8c2c0e96810d6d1679be0e","Number of people smiling,Number of people,Ratio of smiling people to non-smiling people,Age diversity"
"2e0ecde56a04c9e8d967204fb6b8a507","Number of people smiling,Ratio of smiling people to non-smiling people"
"957874d7bfccd6bee677cfa606b05086","Number of people smiling,Ratio of smiling people to non-smiling people"
"801878cc97b83d86bdf31e79b878b7d6","Number of people smiling,Number of people,Number of people wearing glasses,Ratio of smiling people to non-smiling people"
"645c63f516f23376e8012638651787b1","Number of people smiling,Number of people,How physically close to each other people are,Number of people wearing glasses,Ratio of smiling people to non-smiling people,Gender diversity,Age diversity"
"7a8b37535b9979bf36c2b01c950ce23a","Number of people smiling,Ratio of smiling people to non-smiling people,Others (specify below)"
"e1356ba943e74218e55d79d6ef17d48f","Number of people smiling,Others (specify below)"
"d03a48456b7df3e102b910c6999a23a7","Number of people smiling,How physically close to each other people are,Ethnic diversity"
"ad3923517e1ef12f3e79f0a4d26edf86","Number of people smiling,How physically close to each other people are,Ratio of smiling people to non-smiling people"
"5cba67317ccc378bfc242d815aef6fa0","Number of people smiling,How physically close to each other people are,Ratio of smiling people to non-smiling people"
"dc44e28c8e895ded3c1476e8cd0249c1","Ratio of smiling people to non-smiling people,Others (specify below)"
"2b641ddd18bbac99eb11f0db5524bb60","Number of people smiling,Ratio of smiling people to non-smiling people"
"2a0c9059213e38895725a420ceb54d79","Number of people smiling,Ratio of smiling people to non-smiling people,Ethnic diversity"
"a832ae54f6aac5c6339e24cadc0227a3","Number of people smiling,Number of people,Ratio of smiling people to non-smiling people"
"4fe2a78a528b140ec441f682ac8935cf","Ratio of smiling people to non-smiling people"
"193ad912d0b771e93ec7a99eb746876c","Number of people smiling,Number of people,Ratio of smiling people to non-smiling people"
"44cd297ab4f2d29eff56c1071e141a45","Ratio of smiling people to non-smiling people"
"925babb02e4c494e834f98b727bb8e91","Number of people smiling"
"aea034fe5c98b236ae52fae8a160c4f9","Number of people smiling,Number of people,Overall age of the group,Ratio of smiling people to non-smiling people,Ethnic diversity,Gender diversity"
"1b58d7c7690d859153bfa4bc77f1a5e8","Number of people smiling,Ratio of smiling people to non-smiling people"
"795e63ab3928ed2275f6c2df7e66f77f","Number of people smiling,How physically close to each other people are"
"b78caf815cd1ddda12c1356f65fea518","Number of people smiling,Ratio of smiling people to non-smiling people,Others (specify below)"
"85c4eed2da4542a193245e1bfc27378f","Number of people smiling,Number of people,Overall age of the group,Number of people wearing glasses,Ratio of smiling people to non-smiling people,Ethnic diversity,Gender diversity,Age diversity"
"ec1f870e673cd9293de90dbfab3ae2af","Number of people smiling,Ratio of smiling people to non-smiling people,Others (specify below)"
"6c965e1830cc9894bd3ed670d9a9ab18","Number of people smiling,Ratio of smiling people to non-smiling people"
"56fe0340b5fb3c0ba88173293d65b25a","Number of people smiling,Ratio of smiling people to non-smiling people"
"e12e60b53deb6576bcc1b06c69271163","Number of people smiling"
"a9703c0cf7f188050f775c2bf7f20a45","Ratio of smiling people to non-smiling people"
"7425d0694855c05fbbb7e13f0314cb88","Number of people smiling,Number of people"
"bbe927fd2b8ac392fd91cae10a0f358b","Number of people smiling,Ethnic diversity"
"fa08145c119f87086f1127b209837e98","Number of people,Overall age of the group,Ethnic diversity"
"8fa59c67e6afebeeea1a7ec5c295f337","Number of people smiling,Ratio of smiling people to non-smiling people"
"02828d1c097aac60fbf1a4a9b2f2ed76","Number of people"
"f24fcf115c8992ae9c16b26da4480295","Number of people smiling,Number of people,Overall age of the group,Ratio of smiling people to non-smiling people"
"ee7a684107ca23ae800c826ee4bb2184","Number of people smiling,Ratio of smiling people to non-smiling people"
"32a34f03edf2d195a1ac29030f3d64bc","Number of people smiling,Ratio of smiling people to non-smiling people"
"63e93a1c3fe377d1a25ad1e3785526eb","Number of people smiling"
"fa7c27a29c8cfc43704302e9b88fa14a","Number of people smiling,Ratio of smiling people to non-smiling people"
"58618e6bd634d1ab200fe4c0315d8d7f","Number of people smiling,Ratio of smiling people to non-smiling people"
"9d3baa635d6c27c3b0bdd522cad459ea","Number of people smiling,Overall age of the group,Ratio of smiling people to non-smiling people"
"921e0ede1f9ef1d9131c2b027a152689","Number of people smiling,Ratio of smiling people to non-smiling people"
"5efc92b318808b399efe246ec101cf2b","Ratio of smiling people to non-smiling people"
"79c8b02c4ec040e311820fa29ed01d7f","Ratio of smiling people to non-smiling people"
"3dda8e935705212a42ee2a89e66b786a","Number of people smiling,Ratio of smiling people to non-smiling people"
"55a45f63d5c3fdcf1d73b51ff0ad3ade","Number of people smiling,Others (specify below)"
"19be1787c2c78e234eb433d6ac8b284e","Ratio of smiling people to non-smiling people"
"85fd9f43386d52f59951e563ebd2eae6","Ratio of smiling people to non-smiling people"
"2af6978c510838c1daa54e9cf3a8d544","Number of people smiling,Number of people,Overall age of the group,Ratio of smiling people to non-smiling people,Ethnic diversity"
"466a4869c2ea0aebcbacedba628448b6","Others (specify below)"
"f0ef78d4c678107fcbcf305be71a441a","Ethnic diversity,Others (specify below)"
"81d30ef4413ef54a376f8dd58f3575bb","Number of people smiling,Ratio of smiling people to non-smiling people"
"a835d3e7bcf539cb6407288a4db22267","Number of people,Overall age of the group,Age diversity"
"4604c4374bfb28361b2f66994b86d87c","Number of people smiling,Ratio of smiling people to non-smiling people"
"e85dd8bfafb257c9b4bc8351cb80b22b","Number of people smiling,Ratio of smiling people to non-smiling people"
"b5900d4c1975f71141572b9250592d9d","Number of people smiling,Number of people,Ratio of smiling people to non-smiling people"
"6dea0e8720246549b775e73d90f62641","Number of people smiling,Overall age of the group,Ratio of smiling people to non-smiling people"
"fb5e65d3c40e0f954782869e5ae40a57","Number of people wearing glasses,Age diversity"
"649fe0fb7232bc4e86707b89ad81ce6e","Number of people,How physically close to each other people are,Ratio of smiling people to non-smiling people"
"d74fe59ca6585a0b36a538936ff977cf","Number of people smiling,How physically close to each other people are,Ethnic diversity,Age diversity"
"63d938d160683eb8058a96f12b10b23c","Ratio of smiling people to non-smiling people"
"84a705c2c9f513ccf20dadf67b45fa67","Number of people smiling"
"424f07dbd0eee37a505081998dc2543f","Ratio of smiling people to non-smiling people,Others (specify below)"
"0a36e9b7c8aa18f7a0af662b5d4527fc","Overall age of the group"
"d81612e5c6d78919dc16ff3dbc4ebb7e","Number of people smiling,Ratio of smiling people to non-smiling people"
"6e2b0460d8ddf5d272b47efaaccc96ef","Number of people smiling,Ratio of smiling people to non-smiling people"
"35cddc1a846fd8a6a7ec445f52fce8cf","Age diversity"
"c6bd2ced60a88f171294f1f7fad9da2e","Number of people,Gender diversity,Age diversity"
"9a61005645d860e87d04641331de2e06","Number of people smiling,Ratio of smiling people to non-smiling people"
"b8c07de5f2df0be9541b5b6dce8ec93c","Number of people smiling,Ratio of smiling people to non-smiling people"
"d425a55919e743698361c0f701a2b997","Ratio of smiling people to non-smiling people"
"5f68651ed9645214c8bbff41b4c27784","Number of people smiling,Ratio of smiling people to non-smiling people"
"58cf5fede8d16f6dcee0f42dd043c39b","Number of people smiling,Number of people,How physically close to each other people are,Ratio of smiling people to non-smiling people,Ethnic diversity"
"a9692bae674b5ee7cceace32f7ec808e","Number of people smiling,Ratio of smiling people to non-smiling people"
"8ea442d39eabff4b2e4e4cc946dc901c","Number of people smiling"
"70fcfb3b460dcf1928d23d0082e2b341","Number of people smiling,Ratio of smiling people to non-smiling people"
"dc682ced5dc61ed675106a7d0b305471","Number of people"
"f658126c0f57c8c67b113fac55b10de0","Number of people smiling,Number of people,Overall age of the group,Ratio of smiling people to non-smiling people,Ethnic diversity"
"653aafa05e70a78db980b8012b6253aa","How physically close to each other people are"
"baeadda4743b67537620e706625e2853","Number of people smiling,How physically close to each other people are,Ratio of smiling people to non-smiling people"
"4bdb9bf2543f6a32e2f011c7a76da545","Number of people smiling,Number of people,How physically close to each other people are,Ratio of smiling people to non-smiling people,Others (specify below)"
"13f4ec51b71c0d18a2aac5d01b67896c","Number of people smiling,Ratio of smiling people to non-smiling people"
"b2560370c59130fa476a24bebedb01bd","Number of people smiling,How physically close to each other people are,Ratio of smiling people to non-smiling people"
"8c36e0588e76cb0cde39a8b45c8327da","Number of people smiling,How physically close to each other people are,Ratio of smiling people to non-smiling people"
"539f061796cea478945b0378aff42b35","Ratio of smiling people to non-smiling people"
"94a94c4fd2b8af753141b3364927c66e","Number of people smiling,Ratio of smiling people to non-smiling people"
"29e9ceedf52eb0f2cf8898b96ee8d968","Ratio of smiling people to non-smiling people"
"d6133c87ec9194da001050b6afb9615b","Number of people smiling,Ratio of smiling people to non-smiling people"
"8e699976efc46690177d40ad6daa119e","Number of people smiling,Number of people wearing glasses,Ratio of smiling people to non-smiling people"
"834227da548a97f88f5bd4e9d94a949d","Number of people smiling,Ratio of smiling people to non-smiling people"
"3ac64cd457273a490b00d529f7ac955a","Number of people smiling"
