file_id,mc_pred,bin
832291386886924,0.7152560711709546,1
636713249778073,0.22553760270472148,0
719287734853957,0.7152560711709546,1
926084030840992,0.22553760270472148,0
695726960543368,0.22553760270472148,0
827204560728940,0.22553760270472148,0
965537370228991,0.22553760270472148,0
683930775056320,0.22553760270472148,0
857292787720117,0.7152560711709546,1
661888863927178,0.7152560711709546,1
930361277079934,0.22553760270472148,0
968362786613116,0.22553760270472148,0
724362557679808,0.7152560711709546,1
956103201172408,0.22553760270472148,0
869065696542826,0.22553760270472148,0
800403980075665,0.22553760270472148,0
830706363712093,0.7152560711709546,1
921795651269830,0.22553760270472148,0
872218836227512,0.22553760270472148,0
983139805135414,0.22553760270472148,0
613934152055983,0.22553760270472148,0
960890134027048,0.22553760270472148,0
751300168319380,0.7152560711709546,1
978725328910195,0.22553760270472148,0
680260442090020,0.7152560711709546,1
675127072603357,0.22553760270472148,0
699462963503101,0.22553760270472148,0
814097432039653,0.22553760270472148,0
903026616480067,0.22553760270472148,0
762156310567099,0.22553760270472148,0
651778678271530,0.22553760270472148,0
740830826032981,0.7152560711709546,1
834364466679616,0.22553760270472148,0
787145978068132,0.22553760270472148,0
678802025569195,0.7152560711709546,1
778843938898336,0.22553760270472148,0
706842249431839,0.22553760270472148,0
795426123906784,0.22553760270472148,0
917937251655670,0.7152560711709546,1
862217573894305,0.22553760270472148,0
608944355888296,0.22553760270472148,0
795422023907194,0.22553760270472148,0
810904749025588,0.22553760270472148,0
600584486724283,0.7152560711709546,1
777610692354994,0.7152560711709546,1
804280626354667,0.22553760270472148,0
924314364351292,0.7152560711709546,1
872218576227538,0.22553760270472148,0
921788937937168,0.22553760270472148,0
827194214063308,0.22553760270472148,0
736725296443534,0.22553760270472148,0
989493167833411,0.7152560711709546,1
832281523554577,0.22553760270472148,0
820717314710998,0.22553760270472148,0
976238925825502,0.22553760270472148,0
620405391408859,0.7152560711709546,1
873829582733104,0.22553760270472148,0
657714157677982,0.22553760270472148,0
881118275337568,0.22553760270472148,0
624145314368200,0.7152560711709546,1
648366955279369,0.22553760270472148,0
620401744742557,0.7152560711709546,1
657707227678675,0.7152560711709546,1
600572036725528,0.22553760270472148,0
810912165691513,0.22553760270472148,0
719285891520808,0.22553760270472148,0
620401751409223,0.22553760270472148,0
780588655390531,0.7152560711709546,1
686243528158378,0.22553760270472148,0
694093217373409,0.22553760270472148,0
899116226871106,0.22553760270472148,0
872213706228025,0.7152560711709546,1
717436601705737,0.22553760270472148,0
938654869583908,0.7152560711709546,1
897625777020151,0.22553760270472148,0
850064871776242,0.22553760270472148,0
921816077934454,0.22553760270472148,0
798900433559353,0.22553760270472148,0
706832336099497,0.7152560711709546,1
847914201991309,0.22553760270472148,0
795420283907368,0.7152560711709546,1
697853966997334,0.22553760270472148,0
932724410176954,0.22553760270472148,0
985048571611204,0.22553760270472148,0
748908128558584,0.22553760270472148,0
936722103110518,0.22553760270472148,0
800405533408843,0.7152560711709546,1
775359982580065,0.22553760270472148,0
882927135156682,0.7152560711709546,1
797054540410609,0.22553760270472148,0
958239377625457,0.22553760270472148,0
742325075883556,0.7152560711709546,1
820714868044576,0.7152560711709546,1
804279619688101,0.22553760270472148,0
967351140047614,0.22553760270472148,0
818747168241346,0.22553760270472148,0
921795467936515,0.22553760270472148,0
842792002503529,0.22553760270472148,0
830705833712146,0.7152560711709546,1
867750496674346,0.7152560711709546,1
886169334832462,0.22553760270472148,0
941858149263580,0.22553760270472148,0
886173274832068,0.7152560711709546,1
608993389216726,0.7152560711709546,1
891079024341493,0.22553760270472148,0
765879030194827,0.22553760270472148,0
827200044062725,0.22553760270472148,0
798874890228574,0.22553760270472148,0
824060281043368,0.22553760270472148,0
837780596338003,0.22553760270472148,0
867751000007629,0.7152560711709546,1
994338514015543,0.22553760270472148,0
671389396310458,0.22553760270472148,0
765870583529005,0.22553760270472148,0
869063773209685,0.22553760270472148,0
812361315546598,0.22553760270472148,0
914221168693945,0.22553760270472148,0
932724796843582,0.22553760270472148,0
863395217109874,0.7152560711709546,1
759812124134851,0.22553760270472148,0
941854139263981,0.22553760270472148,0
985050521611009,0.7152560711709546,1
636717573110974,0.22553760270472148,0
734480510001346,0.22553760270472148,0
602801966502535,0.22553760270472148,0
862201717229224,0.22553760270472148,0
602802406502491,0.22553760270472148,0
951862974929764,0.22553760270472148,0
904876232961772,0.22553760270472148,0
820728098043253,0.22553760270472148,0
842769035839159,0.22553760270472148,0
724361491013248,0.22553760270472148,0
897626780353384,0.22553760270472148,0
565696690213063,0.22553760270472148,0
807158032733593,0.22553760270472148,0
841232815992781,0.22553760270472148,0
930355947080467,0.22553760270472148,0
713856292063768,0.22553760270472148,0
759818794134184,0.7152560711709546,1
987506244698770,0.22553760270472148,0
695732263876171,0.22553760270472148,0
759017320897069,0.22553760270472148,0
663644197101049,0.22553760270472148,0
738039696328165,0.7152560711709546,1
733280590137409,0.22553760270472148,0
725060240959444,0.7152560711709546,1
763371550461646,0.22553760270472148,0
739282786203856,0.7152560711709546,1
723796331085835,0.22553760270472148,0
799827193482748,0.22553760270472148,0
747786218686846,0.22553760270472148,0
673754412756694,0.22553760270472148,0
703028649829270,0.7152560711709546,1
730099483788853,0.7152560711709546,1
760321357433332,0.7152560711709546,1
641667372632065,0.22553760270472148,0
713077438824391,0.22553760270472148,0
708658042599664,0.7152560711709546,1
613986262066843,0.22553760270472148,0
691394644326004,0.7152560711709546,1
726057957526339,0.7152560711709546,1
826780814120719,0.22553760270472148,0
705491652916303,0.22553760270472148,0
726057830859685,0.7152560711709546,1
760322347433233,0.7152560711709546,1
824818080983659,0.7152560711709546,1
721581684640633,0.22553760270472148,0
738038232994978,0.7152560711709546,1
762277617237706,0.7152560711709546,1
641667855965350,0.22553760270472148,0
742763849189083,0.22553760270472148,0
757299584402176,0.22553760270472148,0
769991293133005,0.7152560711709546,1
706780552787413,0.22553760270472148,0
699981916800610,0.7152560711709546,1
658753530923449,0.7152560711709546,1
710062669125868,0.22553760270472148,0
706776236121178,0.7152560711709546,1
720654584733343,0.22553760270472148,0
703026843162784,0.22553760270472148,0
688602767938525,0.22553760270472148,0
779654182166716,0.22553760270472148,0
720656504733151,0.22553760270472148,0
634946513304151,0.22553760270472148,0
821322981333169,0.22553760270472148,0
725060980959370,0.22553760270472148,0
833367313462069,0.7152560711709546,1
713078455490956,0.22553760270472148,0
718055164993285,0.22553760270472148,0
705490559583079,0.22553760270472148,0
829996583799142,0.22553760270472148,0
630935537038582,0.22553760270472148,0
688585921273543,0.7152560711709546,1
655848047880664,0.7152560711709546,1
784988854966582,0.22553760270472148,0
623393627792773,0.22553760270472148,0
634943353304467,0.22553760270472148,0
679638775501591,0.22553760270472148,0
786359394829528,0.22553760270472148,0
679640742168061,0.22553760270472148,0
623394537792682,0.7152560711709546,1
824818077650326,0.22553760270472148,0
685980441534091,0.22553760270472148,0
752983458167122,0.7152560711709546,1
831441843654616,0.7152560711709546,1
696937027105099,0.7152560711709546,1
766432903488844,0.7152560711709546,1
747742298691238,0.7152560711709546,1
713076758824459,0.7152560711709546,1
713077725491029,0.7152560711709546,1
696944530437682,0.22553760270472148,0
702105489921586,0.22553760270472148,0
828337207298413,0.22553760270472148,0
770022839796517,0.22553760270472148,0
661193674012768,0.22553760270472148,0
778324218966379,0.22553760270472148,0
759017194230415,0.22553760270472148,0
623394484459354,0.22553760270472148,0
760324924099642,0.7152560711709546,1
743927155739419,0.22553760270472148,0
